I, [2013-06-18T17:54:43.511318 #17942]  INFO -- : Refreshing Gem list
F, [2013-06-18T17:54:46.973026 #17942] FATAL -- : error adding listener addr=/home/appuser/tmp/sockets/.unicorn.sock
/usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/socket_helper.rb:140:in `initialize': No such file or directory - "/home/appuser/tmp/sockets/.unicorn.sock" (Errno::ENOENT)
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/socket_helper.rb:140:in `new'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application/finisher.rb:56:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application/finisher.rb:56:in `block in <module:Finisher>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:30:in `instance_exec'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:30:in `run'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:150:in `block in tsort_each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:183:in `block (2 levels) in each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:219:in `each_strongly_connected_component_from'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:182:in `block in each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:180:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:180:in `each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:148:in `tsort_each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:54:in `run_initializers'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application.rb:214:in `initialize!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/appuser/sample_app/config/environment.rb:5:in `<top (required)>'
	from config.ru:4:in `require'
	from config.ru:4:in `block in <main>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/rack-1.5.2/lib/rack/builder.rb:55:in `instance_eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/rack-1.5.2/lib/rack/builder.rb:55:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn.rb:44:in `eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn.rb:44:in `block in builder'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:722:in `call'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:722:in `build_app!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:140:in `start'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/bin/unicorn:126:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `load'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `<main>'
I, [2013-06-18T18:32:09.958149 #18753]  INFO -- : Refreshing Gem list
/usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application/configuration.rb:113:in `rescue in database_configuration': YAML syntax error occurred while parsing /home/appuser/sample_app/config/database.yml. Please note that YAML must be consistently indented using spaces. Tabs are not allowed. Error: (<unknown>): could not find expected ':' while scanning a simple key at line 27 column 3 (RuntimeError)
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application/configuration.rb:103:in `database_configuration'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/railtie.rb:169:in `block (2 levels) in <class:Railtie>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:38:in `instance_eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:38:in `execute_hook'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:45:in `block in run_load_hooks'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:44:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/lazy_load_hooks.rb:44:in `run_load_hooks'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/base.rb:322:in `<module:ActiveRecord>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activerecord-4.0.0.rc1/lib/active_record/base.rb:22:in `<top (required)>'
	from /home/appuser/sample_app/app/models/micropost.rb:1:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `block in require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:213:in `load_dependency'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:228:in `require'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:329:in `require_or_load'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:288:in `depend_on'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/activesupport-4.0.0.rc1/lib/active_support/dependencies.rb:206:in `require_dependency'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:465:in `block (2 levels) in eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:464:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:464:in `block in eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:462:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:462:in `eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/engine.rb:347:in `eager_load!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application/finisher.rb:56:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application/finisher.rb:56:in `block in <module:Finisher>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:30:in `instance_exec'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:30:in `run'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:150:in `block in tsort_each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:183:in `block (2 levels) in each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:219:in `each_strongly_connected_component_from'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:182:in `block in each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:180:in `each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:180:in `each_strongly_connected_component'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/2.0.0/tsort.rb:148:in `tsort_each'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/initializable.rb:54:in `run_initializers'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/application.rb:214:in `initialize!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/railties-4.0.0.rc1/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/appuser/sample_app/config/environment.rb:5:in `<top (required)>'
	from config.ru:4:in `require'
	from config.ru:4:in `block in <main>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/rack-1.5.2/lib/rack/builder.rb:55:in `instance_eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/rack-1.5.2/lib/rack/builder.rb:55:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn.rb:44:in `eval'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn.rb:44:in `block in builder'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:722:in `call'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:722:in `build_app!'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:140:in `start'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/bin/unicorn:126:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `load'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `<main>'
I, [2013-06-18T18:37:55.333967 #18959]  INFO -- : Refreshing Gem list
I, [2013-06-18T18:37:57.283982 #18959]  INFO -- : unlinking existing socket=/home/appuser/sample_app/tmp/sockets/.unicorn.sock
I, [2013-06-18T18:37:57.284352 #18959]  INFO -- : listening on addr=/home/appuser/sample_app/tmp/sockets/.unicorn.sock fd=11
I, [2013-06-18T18:37:57.285041 #18959]  INFO -- : listening on addr=0.0.0.0:8080 fd=12
I, [2013-06-18T18:37:57.401620 #18959]  INFO -- : master process ready
I, [2013-06-18T18:37:57.504182 #18964]  INFO -- : worker=0 ready
I, [2013-06-18T18:37:57.533305 #18967]  INFO -- : worker=1 ready
I, [2013-06-18T18:37:57.542809 #18970]  INFO -- : worker=2 ready
I, [2013-06-18T18:37:57.557329 #18973]  INFO -- : worker=3 ready
I, [2013-06-18T19:07:34.379016 #18959]  INFO -- : reaped #<Process::Status: pid 18964 exit 0> worker=0
I, [2013-06-18T19:07:34.379604 #18959]  INFO -- : reaped #<Process::Status: pid 18970 exit 0> worker=2
I, [2013-06-18T19:07:34.480345 #18959]  INFO -- : reaped #<Process::Status: pid 18967 exit 0> worker=1
I, [2013-06-18T19:07:34.480616 #18959]  INFO -- : reaped #<Process::Status: pid 18973 exit 0> worker=3
I, [2013-06-18T19:07:34.481107 #18959]  INFO -- : master complete
I, [2013-06-18T19:11:29.101855 #19369]  INFO -- : Refreshing Gem list
I, [2013-06-18T19:11:31.246366 #19369]  INFO -- : unlinking existing socket=/home/appuser/sample_app/tmp/sockets/.unicorn.sock
I, [2013-06-18T19:11:31.246706 #19369]  INFO -- : listening on addr=/home/appuser/sample_app/tmp/sockets/.unicorn.sock fd=11
I, [2013-06-18T19:11:31.247354 #19369]  INFO -- : listening on addr=0.0.0.0:8080 fd=12
I, [2013-06-18T19:11:31.354964 #19369]  INFO -- : master process ready
I, [2013-06-18T19:11:31.459507 #19374]  INFO -- : worker=0 ready
I, [2013-06-18T19:11:31.461661 #19377]  INFO -- : worker=1 ready
I, [2013-06-18T19:11:31.488518 #19380]  INFO -- : worker=2 ready
I, [2013-06-18T19:11:31.491456 #19383]  INFO -- : worker=3 ready
/usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:193:in `pid=': Already running on PID:19369 (or pid=/home/appuser/sample_app/config/shared/pids/unicorn.pid is stale) (ArgumentError)
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/lib/unicorn/http_server.rb:137:in `start'
	from /usr/local/rbenv/versions/2.0.0-p195/lib/ruby/gems/2.0.0/gems/unicorn-4.6.2/bin/unicorn:126:in `<top (required)>'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `load'
	from /usr/local/rbenv/versions/2.0.0-p195/bin/unicorn:23:in `<main>'
